"St. Louis Region Autocross Photos",/Events/2020/10/st-louis-region-autocross-photos,"<p>With a limited number of National events for the 2020 season, local autocross became the focus for many drivers around the country. In St. Louis we&#39;ve had 8 of 9 events.&nbsp;</p><p>RainbowMarks has been able to shoot photos at a variety of these events, below you will find photo galleries of some of those events.</p><h2>July 26, 2020</h2><p><a data-flickr-embed=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157715253217528"" title=""July 26, 2020 Autocross""><img alt=""July 26, 2020 Autocross"" height=""600"" src=""https://live.staticflickr.com/65535/50157126778_08c69dfe67_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><h2>September 20, 2020</h2><p><a data-flickr-embed=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157716059485046"" title=""St. Louis Autocross 9-20-2020 Heat 1""><img alt=""St. Louis Autocross 9-20-2020 Heat 1"" height=""600"" src=""https://live.staticflickr.com/65535/50368086462_517bf048a1_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script> <a data-flickr-embed=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157716064809442"" title=""St. Louis Autocross 9-20-2020 Heat 3""><img alt=""St. Louis Autocross 9-20-2020 Heat 3"" height=""600"" src=""https://live.staticflickr.com/65535/50368615512_d1749824e9_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><h2>October 4th, 2020</h2><p><a data-flickr-embed=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157716257614593"" title=""2020 St Louis Region Event 7 Heat 1""><img alt=""2020 St Louis Region Event 7 Heat 1"" height=""600"" src=""https://live.staticflickr.com/65535/50420997402_d2f7c471a5_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script> <a data-flickr-embed=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157716258351566"" title=""2020 St. Louis Region Event 7 Heat 2""><img alt=""2020 St. Louis Region Event 7 Heat 2"" height=""600"" src=""https://live.staticflickr.com/65535/50420526703_e727e5e0d8_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><h2>October 10th, 2020</h2><p><a data-flickr-embed=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157716341449928"" title=""St. Louis Autocross 10-10-2020 Heat 1""><img alt=""St. Louis Autocross 10-10-2020 Heat 1"" height=""600"" src=""https://live.staticflickr.com/65535/50447972882_8a681dd6fa_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script> <a data-flickr-embed=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157716351395896"" title=""St. Louis Region Autocross 10-10-2020 Heat 3""><img alt=""St. Louis Region Autocross 10-10-2020 Heat 3"" height=""600"" src=""https://live.staticflickr.com/65535/50450667413_e2442d0e2e_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p>",2020-10-12 15:12:54,html,/Portals/2/Events/MartySmoke-1.jpg
"How to see and photograph the NEOWISE Comet over the Central United States",/Blog/2020/07/how-to-see-and-photograph-the-neowise-comet,"<p align=""center""><img style=""width: 100%; display: inline;"" src=""http://rainbowmarks.com/portals/2/images/Jupiter-6.jpg"" /></p><p>Living here in Wildwood, MO we have had access to some awesome events over the past few years. In August 2017 the total eclipse passed right over our city with some of the longest times available in the country. This week we’re fortunate enough to be able to see the Comet Neowise that was discovered back in March and recently travelled near the Sun and became (somewhat) visible to the naked eye due to that pass.</p><p>Over the past three evenings I’ve been out trying to get photos of the comet, and have had some decent luck doing so. I figured I would post some information on how I was able to do this to try to assist anyone who might be interested in trying to spot the comet, and maybe even take a photo.</p><p>Tools:</p><ul>  <li>You</li>  <li>Binoculars</li>  <li>iPhone</li>  <li>Night Sky App</li>  <li>Camera</li>  <li>Tripod</li>  <li>Long Lens</li></ul><h2>TL;DR</h2><p>If you really want to cut to the chase, here are the quick tips to finding and shooting the comet.</p><ol>  <li>Try to find a dark sky (<a href=""https://www.darksitefinder.com/"">https://www.darksitefinder.com/</a>) but you can likely do it from anywhere you can see the northwest sky/horizon. </li>  <li>Download Night Sky app in iOS and look for the comet there, point your phone in that direction</li>  <li>Setup your camera on a tripod, point your camera in the direction of the comet based on the app.</li>  <li>Use the fastest lens you have, what is fast, whatever lets the most light in F1.4 is better than F2.8 which is better than F4.0</li>  <li>Switch to Manual mode on your camera</li>  <li>If your camera will show you, check the exposure before you shoot, try to make sure the shot will not be way under exposed, or over exposed. Adjust the shutter duration to go up or down on exposure.</li>  <li>Press button</li>  <li>View Photo</li>  <li>Find Comet</li>  <li>Celebrate success</li>  <li>Rinse and repeat from Step 6 through Step 10</li></ol><p>Now for more details, read the rest of this post.</p><h2>When to see the Neowise Comet?</h2><p>So the first thing you need to do is to figure out when/where to look for the comet. It isn’t quite known how long the comet will be visible, so I recommend taking the opportunity to find it as soon as you can. If you find it one night, you can always try again the next night too! If you don’t find it the first night, try again the next.</p><p>Weather is going to matter in finding the comet, cloud cover will hinder your efforts for finding it, so pay attention to the forecast for the next couple of weeks to try to find an evening/night that is going to be clear.</p><h2>When to see the Neowise Comet?</h2><p>With the sun setting around 830pm the past few evenings, I was able to find the comet (in photos) at 9:24pm on the 12th, 9:21pm on the 13th and 9:07pm on the 14th. That’s not to say you can’t find it earlier than that, I just struggled finding it until the darkness really started to set in and stars started to appear in the sky.</p><h2>Where to see the Neowise Comet?</h2><p>The first two nights I went out into St. Charles County to the Weldon Spring Site, a superfund site that has a park and mound that you can walk up on top of. The mound technically is not open to the public after dark, I tried not to stay too long after sunset… The mound offers a great view of St. Charles county, with no obstruction of the skyline for miles and miles in any direction. The third night I used my front yard and had to work around quite a few trees in the area, limiting my ability to see the comet for as long as I could on the mound.</p><p>For the central United States (I’m writing this from just outside of St. Louis, Missouri) you’re going to look to the north west sky after the sun sets. You’re going to want to find the Big Dipper, if you’re looking around 9pm or just after it will be “pointing down” meaning the largest portion of the pot/ladle will be somewhat parallel to the ground. Between the bottom of the big dipper and the ground is where you will find the comet.</p><p>If you’re using an iPhone, try downloading the Night Sky app. I have found that to be useful in trying to track things down, though not 100% accurate as to the “height” of the comet, it at least gets you looking in the right direction.</p><h2>Finding the comet</h2><p>Once you are looking in the right direction, you need to actually find the comet, this is the hard part. The first night I was out, we couldn’t spot it. I didn’t even realize I got a photo of it until I got home and looked at the photos on a computer the next morning. Once I spotted it though, I knew I had been looking in the wrong place. The Night Sky app made me think it would be right on the horizon the whole evening and it was much higher and to the right than I expected.</p><p>So, tips on finding the comet.</p><ul>  <li>Go dark, find as dark a place as you can. Try to avoid looking at your phone too much. Try to avoid looking at lights. Get your eyes adjusted, used to the dark, so that stars start popping out.</li>  <li>Use a camera, try to find it in a photo (see some camera tips below). If you can find it with a longer exposure camera shot, that will likely help you try to locate it in the sky. I find looking through a view finder with a zoom lens to be easier than trying to use a “live view” digital display on a camera.</li>  <li>Use binoculars. They don’t even have to be high dollar binoculars, my 7 year old son found it with a plastic pair of binoculars he probably got when he was 2 years old. The added magnification definitely helps.</li></ul><p>So what are you looking for? You’re looking for a star really, that’s what it looks like, it is not a bright star, it is rather faint, but if you can find it, and focus on it, you might be able to start to see the “tail”. Here is a photo that if you look closely you might be able to see the comet. At the bottom of the photo, look at the power pole (the black pole) and follow that directly up towards the top third of the photo. You’ll see a very very faint spec, that’s the comet. (click the photo to view a larger version)</p><p align=""center""><a title=""Neowise Comet 9:07pm July 14, 2020"" href=""https://www.flickr.com/photos/chammond/50115516623/in/dateposted/"" data-flickr-embed=""true""><img alt=""Neowise Comet 9:07pm July 14, 2020"" src=""https://live.staticflickr.com/65535/50115516623_e89be03477_w.jpg"" width=""400"" height=""267"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><p>The tail of the comet starts out pointing towards 2 o’clock or so on a clock. Here's a zoomed in view of the same photo above, notice you can't really see the tail yet, though I've attempted to draw in where it should be</p><p align=""center""><a title=""CometBlog-2"" href=""https://www.flickr.com/photos/chammond/50115538953/in/dateposted/"" data-flickr-embed=""true""><img alt=""CometBlog-2"" src=""https://live.staticflickr.com/65535/50115538953_fa88ec5094_w.jpg"" width=""400"" height=""260"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><p>So once you find the comet, you’re going to need to keep track of it. It isn’t “moving across the sky” like a shooting star, but it will rotate with the night sky (as the earth turns). That first photo was taken at 9:07pm central time, here is one taken at 9:53 pm central time. This photo is zoomed in (300mm) but the tree you’re seeing is the one in the bottom right of the original photo, so you can see just how much the comet moved across the sky in 46 minutes.</p><p align=""center""><a title=""CometBlog-3"" href=""https://www.flickr.com/photos/chammond/50116361107/in/dateposted/"" data-flickr-embed=""true""><img alt=""CometBlog-3"" src=""https://live.staticflickr.com/65535/50116361107_0930536a4c_w.jpg"" width=""400"" height=""267"" /></a>’<script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><p>You’re going to lose the comet at some point throughout the night, if you haven’t lost it behind an object, you may just need to reset yourself and locate it similar to how you first find/found it mentioned above.</p><h2>Photographing the Neowise Comet</h2><p>What about taking photos of the comet? There’s art and magic to that, and I definitely don’t claim to be an expert in the practice, but here is what I’ve found.</p><p>Taking photos at night requires a combination of settings, tools, patience and practice. If you have a camera with swappable lenses, you will want something with a good aperture.</p><p>Equipment I used:</p><ul>  <li>Camera: Canon 5D Mark II (purchased in 2009)</li>  <li>Tripod: ProMaster Specialist SP425CK Carbon Fiber Tripod Kit</li>  <li>Lenses:     <ul>      <li>Canon 24-105mm F4</li>      <li>Sigma 120-300mm F2.8</li>    </ul>  </li>  <li>Wired Remote Shutter Release</li></ul><p>The first night I shot with a 24-105mm F4 Canon lens on my Canon 5D Mark II. This lens is F4, which is okay for during the day, but not great at night, you want a lower aperture, like F2.8 if you can. At 105mm F4, shooting ISO400 I took a 1.6 second exposure to get this shot, the first one I can find the comet in.</p><p align=""center""><a title=""CometBlog-4"" href=""https://www.flickr.com/photos/chammond/50115592218/in/dateposted/"" data-flickr-embed=""true""><img alt=""CometBlog-4"" src=""https://live.staticflickr.com/65535/50115592218_e8874cfd01_w.jpg"" width=""400"" height=""267"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><p>The problem with longer exposures is movement, of the stars, and of your equipment. You can see the lights in the bottom of this photo aren't super focused. This second photo was taken that same night at 9:41pm, 105mm F4 ISO 3200 with a 2 second exposure.</p><p align=""center""><a title=""Neowise Comet July 12, 2020"" href=""https://www.flickr.com/photos/chammond/50116159616/in/dateposted/"" data-flickr-embed=""true""><img alt=""Neowise Comet July 12, 2020"" src=""https://live.staticflickr.com/65535/50116159616_54db1f2278_w.jpg"" width=""400"" height=""267"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><p>With both of those photos I didn't actually know I had the comet until the next morning when viewing/editing the photos on my desktop. After finding the comet in the photos I decided that I needed to pick up a better lens (better aperture) and try again, so I went down to the local camera store here in St. Louis before they closed on Monday evening and rented a Sigma 120mm-300mm F2.8 lens. This is a SUPER nice lens, but also pricey, with a deposit of around $3500 just to rent it. It also is rather heavy, so be sure you’ve got a nice sturdy tripod.</p><p>Monday night I went back out to the mound with the new lens and got there just as the sun finish setting. I knew I wouldn’t find the comet super early after sunset, so I wasn’t in a rush to try to get setup. At 9:21pm I was able to locate the comet in a photo on the display of my camera (zooming in to the photo view after) and thus knew where I was going to be aiming/shooting the rest of the night. A good friend of mine was with me and he educated me on Mirror lock. Which in a DSLR basically means the camera will move the mirror, and lock it in place, then requiring you to press the button again to open the shutter. This allows you to move the mirror, let the camera stabilize, and then open the shutter. Otherwise the mirror moves and the shutter opens in a quick motion, which can cause jiggle in the camera. With Mirror Lock you just have to make shooting a two step process, one button press to move the mirror, one to open the shutter.</p><p>Here is one of the shots taken at 9:22pm 120mm ISO 400 F2.8 with a .8 second exposure.</p><p align=""center""><a title=""Neowise Comet over Lake Saint Louis, Missouri"" href=""https://www.flickr.com/photos/chammond/50110686476/in/album-72157715091758403/"" data-flickr-embed=""true""><img alt=""Neowise Comet over Lake Saint Louis, Missouri"" src=""https://live.staticflickr.com/65535/50110686476_6bc327c499_w.jpg"" width=""400"" height=""267"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><p>This is a shot zoomed in at 300mm ISO 1250 F2.8 with a 1.3 second exposure, taken at 9:36pm central.</p><p align=""center""><a title=""Neowise Comet over Lake St. Louis, MO"" href=""https://www.flickr.com/photos/chammond/50110685911/in/album-72157715091758403/"" data-flickr-embed=""true""><img alt=""Neowise Comet over Lake St. Louis, MO"" src=""https://live.staticflickr.com/65535/50110685911_33f222c079_w.jpg"" width=""400"" height=""267"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><h2>Tips for shooting the comet</h2><p>Practice! Focusing on the comet will be hard, nearly impossible by hand with a 5dMarkII, so I would recommend that you find another bright star and focus on that, then turn off your autofocus. You don’t want the focus to be off, otherwise you might miss the opportunity of a lifetime when a plane passes through the picture, and you find out afterwards that your focus was off.</p><p align=""center""><a title=""Neowise Comet Blurry Plane Pass"" href=""https://www.flickr.com/photos/chammond/50110116493/in/album-72157715091758403/"" data-flickr-embed=""true""><img alt=""Neowise Comet Blurry Plane Pass"" src=""https://live.staticflickr.com/65535/50110116493_c8e910a29b_w.jpg"" width=""400"" height=""288"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><p>I focused primarily on Jupiter, which was opposite the comet and was one of the brightest objects in the sky. Here’s a photo of the planet and some of it’s moons. No the best photo, but I thought it was cool that the moons showed up. 300mm ISO 6400 F2.8 and 1 second exposure.</p><p align=""center""><a title=""Jupiter-1"" href=""https://www.flickr.com/photos/chammond/50115700033/in/dateposted/"" data-flickr-embed=""true""><img alt=""Jupiter-1"" src=""https://live.staticflickr.com/65535/50115700033_99a94c6987_z.jpg"" width=""640"" height=""463"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><p>The key to doing this is simply practice, get out and shoot as much as you can. Try lots of settings, change your ISO, see how much noise your photos get as you go higher in ISO, some newer cameras are much better at high ISO, which allows you to lower your shutter exposure time to get faster shots. Play with your exposure times, increase them, decrease them, see what works out best for your camera. I played with 30 second exposures and you get a lot of movement of the starts and comet with a 30 second exposure, which creates a not good photo, so I didn’t bother processing any of those.</p><p>Most importantly, just get out and see it. Have fun, enjoy this world we live in, the comet is one of the “bright” spots of 2020. Here is a slideshow of the various photos I’ve posted from the comet so far.</p><p align=""center""><a title=""NEOWISE Comet 2020"" href=""https://www.flickr.com/photos/chammond/albums/72157715091758403"" data-flickr-embed=""true""><img alt=""NEOWISE Comet 2020"" src=""https://live.staticflickr.com/65535/50110925047_dfe59a780e_z.jpg"" width=""640"" height=""427"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p><p>And one final animation of the comet moving out of my view on July 14th.</p><p align=""center""><img src=""https://i.imgur.com/qbLCHly.gif"" /></p>",2020-07-15 17:21:49,html,/Portals/2/Images/Jupiter-6.jpg
"Chesterfield Hockey 6U Inaugural Holiday Classic",/Events/2019/12/chesterfield-hockey-6u-inaugural-holiday-classic,"<p>The weekend after Christmas 2019 the Chesterfield Hockey Association held the first Mini Mite Holiday Classic at the Maryville University Hockey Center in Chesterfield, Missouri. Rainbow Marks was there shooting, here are some of those shots!</p><p>If you&#39;re interested in purchasing the photos,&nbsp;<a href=""/Purchase"">check out our Purchase page for more details.</a></p><div class=""d-flex justify-content-center""><a data-flickr-embed=""true"" data-footer=""true"" data-header=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157712391647611"" title=""2019 Mini Mite Holiday Classic""><img alt=""2019 Mini Mite Holiday Classic"" height=""427"" src=""https://live.staticflickr.com/65535/49285492387_f4c49d911b_z.jpg"" width=""640"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></div>",2019-12-29 22:50:26,html,/Portals/2/Events/Gallery/2019MiniMiteHolidayClassicDay300.jpg
"Chesterfield Hockey 6U Inaugural Turkey Jamboree",/Events/2019/12/chesterfield-hockey-6u-inaugural-turkey-jamboree,"<p>The weekend after Thanksgiving 2019 the Chesterfield Hockey Association held the first Mini Mite Turkey Jamboree at the Maryville University Hockey Center in Chesterfield, Missouri. Rainbow Marks was there shooting, here are some of those shots!</p><p>If you&#39;re interested in purchasing the photos, <a href=""/Purchase"">check out our Purchase page for more details.</a></p><div class=""d-flex justify-content-center""><a data-flickr-embed=""true"" data-footer=""true"" data-header=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157712272770856"" title=""Chesterfield Hockey 6U Inaugural Turkey Jamboree""><img alt=""Chesterfield Hockey 6U Inaugural Turkey Jamboree"" height=""427"" src=""https://live.staticflickr.com/65535/49240618103_59fab103f6_z.jpg"" style=""float: left;"" width=""640"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></div>",2019-12-29 18:47:07,html,/Portals/2/Events/Gallery/TurkeyJamboree2019.jpg
"8/8 Dirt Crits",/Events/2019/09/88-Dirt-Crits,"<p>The August 8th dirt crits took us to the crit course in Valley Park, Missouri. These shots were taken after Chris competes in the C race, his first time.&nbsp;</p><p><a href=""https://www.facebook.com/pg/rainbowmarksphoto/photos/?tab=album&amp;album_id=1658586314274888"" target=""_blank"">Check out the 198 Photos we have up in the Facebook album</a>.</p>",2019-09-26 20:07:23,html,/Portals/2/Events/Gallery/AugustDirtCrits2019.jpg
"2019 CrossFit Games",/Events/2019/09/2019-CrossFit-Games,"<p>One of the coolest things RainbowMarks has ever done was attend and shoot the 2019 CrossFit Games in Madison Wisconsin. We had received press credentials, so our access to the games was absolutely amazing.</p><p>We have posted 2,137 photos from the CrossFit Games, featuring athletes from all over the world. <a href=""https://flickr.com/photos/chammond/albums/72157710586081518"" target=""_blank"">Check out the album</a>!</p><h2>Slide Show</h2><div class=""d-flex justify-content-center""><a data-flickr-embed=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157710586081518"" title=""2019 CrossFit Games""><img alt=""2019 CrossFit Games"" height=""533"" src=""https://live.staticflickr.com/65535/48636913213_a9d61bed5a_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></div>",2019-09-26 19:58:21,html,/Portals/2/Events/Gallery/CrossFitGames2019.jpg
"6/20 Dirt Crits",/Events/2019/09/620-Dirt-Crits,"<p>In late June RainbowMarks went to Castlewood State&nbsp;Park here in St. Louis County and took pictures at the Two Timing Guys Dirt Crits.</p><p>This was our first time exploring Castlewood, and was scouting for our first attempt at running the dirt crits ourselves later in the summer.</p><p>Currently the photos are uploaded to Facebook, so we can&#39;t embed them here, but you can <a href=""https://www.facebook.com/pg/rainbowmarksphoto/photos/?tab=album&amp;album_id=1618354151631438"" target=""_blank"">check them out in the Facebook Album</a> until we get them up on Flickr.</p>",2019-09-26 19:48:06,html,/Portals/2/Events/Gallery/JuneDirtCrits2019.jpg
"Scarecrow Joe @ Sky Music Lounge",/Events/2019/09/Scarecrow-Joe-Sky-Music-Lounge,"<p>RainbowMarks was asked to shoot their first music show on February 23rd, 2019 at the Sky Music Lounge. We think the photos of this excellent venue turned out great and look forward to getting to shoot more shows there!</p><p><a href=""https://www.flickr.com/photos/chammond/albums/72157711073984386"" target=""_blank"">Check out the 81 photos from the show</a>!</p><div class=""d-flex justify-content-center""><a data-flickr-embed=""true"" data-footer=""true"" data-header=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157711073984386"" title=""Scarecrow Joe @ Sky Music Lounge""><img alt=""Scarecrow Joe @ Sky Music Lounge"" height=""533"" src=""https://live.staticflickr.com/65535/48799092898_e7316ab4ea_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></div>",2019-09-26 16:53:37,html,/Portals/2/Events/Gallery/ScarecrowJoe2018.jpg
"Photopalooza 2018 - Sip & Shoot",/Events/2019/09/Photopalooza-2018-Sip-Shoot,"<p>November 8th, 2018 RainbowMarks took part in the Creve Coeuer Camera Photopalooza Sip &amp; Shoot out at Smartt Field in St. Charles, MO.</p><p>This was the first time we&#39;ve had the opportunity to shoot with models, and it was a blast! <a href=""https://www.flickr.com/photos/chammond/sets/72157675438276398"" target=""_blank"">Check out some of the 62 photos</a>!</p><div class=""d-flex justify-content-center""><a data-flickr-embed=""true"" data-footer=""true"" data-header=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157675438276398"" title=""Sip and Shoot 2018""><img alt=""Sip and Shoot 2018"" height=""800"" src=""https://live.staticflickr.com/4876/30852005347_d869ace201_c.jpg"" width=""533"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></div>",2019-09-26 16:47:25,html,/Portals/2/Events/Gallery/SipandShoot2018.jpg
"2018 Solo Nationals",/Events/2019/09/2018-Solo-Nationals,"<p>The 2018 TireRack SCCA Solo Nationals in September 2018 started out on Tuesday the 4th, with a both Wet and Dark day. The event ran late into the evening and ended up having to be stopped due to darkness and finished up the following morning.&nbsp;</p><p>At the event RainbowMarks took a few thousand photos, of which you can browse the various <a href=""https://www.flickr.com/photos/chammond/collections/72157700015403591/"" target=""_blank"">Class Galleries in our Collection</a>.</p><p>Here are a few shots from the BSP group running in the evening on Tuesday the 4th.</p><p><a data-flickr-embed=""true"" data-footer=""true"" data-header=""true"" href=""https://www.flickr.com/photos/chammond/albums/72157698204982342"" title=""2018 Solo Nationals - BSP""><img alt=""2018 Solo Nationals - BSP"" height=""533"" src=""https://live.staticflickr.com/1882/30860883328_cc9d67d184_c.jpg"" width=""800"" /></a><script async src=""//embedr.flickr.com/assets/client-code.js"" charset=""utf-8""></script></p>",2019-09-26 16:32:33,html,/Portals/2/Events/Gallery/SoloNationals2018.jpg
